segment_id,segment_type,points,length_m,speed_mph,elev_min,elev_max,elev_mean,length_miles,length_km
451,primary,7,740.0,50,91.7,91.7,91.7,0.46,0.74
452,highway,5,1061.8,70,91.7,91.7,91.7,0.66,1.062
453,highway,5,1155.5,70,91.7,91.7,91.7,0.718,1.156
454,highway,12,1398.5,70,91.7,91.7,91.7,0.869,1.398
455,highway,5,1430.8,70,91.7,91.7,91.7,0.889,1.431
456,highway,14,1756.8,70,91.7,91.7,91.7,1.092,1.757
457,highway,5,2304.6,70,91.7,91.7,91.7,1.432,2.305
458,highway,5,1304.8,70,91.7,91.7,91.7,0.811,1.305
459,primary,25,1767.4,50,91.7,91.7,91.7,1.098,1.767
460,highway,30,2560.3,70,91.7,91.7,91.7,1.591,2.56
461,primary,6,688.1,50,85.4,91.7,88.6,0.428,0.688
462,primary,30,2060.7,50,85.4,85.4,85.4,1.28,2.061
463,primary,5,720.3,50,85.4,85.4,85.4,0.448,0.72
464,primary,10,640.5,50,85.4,85.4,85.4,0.398,0.64
465,secondary,30,766.1,40,85.4,85.4,85.4,0.476,0.766
466,primary,5,360.1,50,85.4,85.4,85.4,0.224,0.36
467,secondary,30,737.4,40,85.4,85.4,85.4,0.458,0.737
468,secondary,30,569.8,40,85.4,85.4,85.4,0.354,0.57
469,secondary,30,936.5,40,85.4,85.4,85.4,0.582,0.936
470,secondary,23,892.6,40,85.4,85.4,85.4,0.555,0.893
471,secondary,30,767.5,40,85.4,85.4,85.4,0.477,0.768
472,primary,7,364.2,50,85.4,85.4,85.4,0.226,0.364
473,primary,5,461.9,50,85.4,85.4,85.4,0.287,0.462
474,primary,26,1400.8,50,66.9,85.4,83.6,0.87,1.401
475,secondary,22,939.3,40,62.3,62.3,62.3,0.584,0.939
476,primary,16,1186.2,50,62.3,62.3,62.3,0.737,1.186
477,primary,9,612.9,50,62.3,62.3,62.3,0.381,0.613
478,primary,5,497.8,50,62.3,62.3,62.3,0.309,0.498
479,secondary,27,1123.5,40,62.3,62.3,62.3,0.698,1.124
480,primary,30,1548.9,50,62.3,62.3,62.3,0.962,1.549
481,primary,30,1570.2,50,62.3,62.3,62.3,0.976,1.57
482,secondary,30,514.4,40,62.3,62.3,62.3,0.32,0.514
483,primary,5,357.1,50,46.4,62.3,55.9,0.222,0.357
484,secondary,30,774.5,40,35.8,41.1,36.0,0.481,0.774
485,secondary,30,946.8,40,35.8,35.8,35.8,0.588,0.947
486,secondary,27,1035.1,40,35.8,35.8,35.8,0.643,1.035
487,highway,10,872.9,70,35.8,35.8,35.8,0.542,0.873
488,secondary,30,1014.9,40,35.8,35.8,35.8,0.631,1.015
489,secondary,30,713.4,40,35.8,35.8,35.8,0.443,0.713
490,secondary,30,828.4,40,35.8,35.8,35.8,0.515,0.828
491,secondary,30,645.9,40,35.8,35.8,35.8,0.401,0.646
492,urban,9,178.2,20,20.3,35.8,32.4,0.111,0.178
493,secondary,30,777.0,40,10.0,15.2,10.2,0.483,0.777
494,secondary,30,1084.0,40,10.0,10.0,10.0,0.674,1.084
495,secondary,30,1269.5,40,10.0,10.0,10.0,0.789,1.27
496,secondary,28,670.4,40,10.0,10.0,10.0,0.417,0.67
497,secondary,30,1117.7,40,10.0,10.0,10.0,0.695,1.118
498,secondary,13,552.2,40,10.0,10.0,10.0,0.343,0.552
499,secondary,30,1356.5,40,10.0,10.0,10.0,0.843,1.356
500,secondary,30,774.3,40,10.0,10.0,10.0,0.481,0.774
501,primary,5,460.4,50,10.0,10.0,10.0,0.286,0.46
502,primary,5,440.0,50,10.0,10.0,10.0,0.273,0.44
503,primary,7,711.2,50,10.0,10.0,10.0,0.442,0.711
504,primary,30,2032.4,50,10.0,10.0,10.0,1.263,2.032
505,primary,30,1886.4,50,10.0,10.0,10.0,1.172,1.886
506,secondary,27,1235.9,40,10.0,10.0,10.0,0.768,1.236
507,primary,30,1998.3,50,10.0,10.0,10.0,1.242,1.998
508,primary,30,2183.1,50,10.0,10.0,10.0,1.357,2.183
509,primary,30,1988.9,50,10.0,10.0,10.0,1.236,1.989
510,primary,30,2078.7,50,10.0,10.0,10.0,1.292,2.079
511,highway,11,1024.1,70,10.0,10.0,10.0,0.636,1.024
512,primary,5,342.5,50,10.0,10.0,10.0,0.213,0.342
513,primary,7,645.6,50,10.0,10.0,10.0,0.401,0.646
514,primary,30,1850.8,50,10.0,10.0,10.0,1.15,1.851
515,highway,16,1404.0,70,10.0,10.0,10.0,0.872,1.404
516,highway,30,2541.3,70,10.0,10.0,10.0,1.579,2.541
517,highway,24,2084.6,70,10.0,10.0,10.0,1.295,2.085
518,highway,17,1417.1,70,10.0,10.0,10.0,0.881,1.417
519,primary,30,2087.2,50,10.0,10.0,10.0,1.297,2.087
520,primary,30,1737.7,50,10.0,10.0,10.0,1.08,1.738
521,primary,30,1643.4,50,10.0,10.0,10.0,1.021,1.643
522,secondary,30,1237.4,40,10.0,10.0,10.0,0.769,1.237
523,secondary,30,1182.3,40,10.0,10.0,10.0,0.735,1.182
524,primary,30,1654.9,50,10.0,10.0,10.0,1.028,1.655
525,primary,5,433.5,50,10.0,10.0,10.0,0.269,0.434
526,primary,30,1511.4,50,10.0,10.0,10.0,0.939,1.511
527,highway,5,1021.5,70,10.0,10.0,10.0,0.635,1.022
528,primary,5,478.9,50,10.0,10.0,10.0,0.298,0.479
529,primary,7,613.8,50,10.0,10.0,10.0,0.381,0.614
530,highway,5,837.9,70,10.0,10.0,10.0,0.521,0.838
531,primary,15,878.1,50,10.0,10.0,10.0,0.546,0.878
532,secondary,30,1405.8,40,10.0,10.0,10.0,0.874,1.406
533,primary,30,2049.8,50,10.0,10.0,10.0,1.274,2.05
534,primary,7,645.8,50,10.0,10.0,10.0,0.401,0.646
535,highway,6,1255.8,70,10.0,10.0,10.0,0.78,1.256
536,primary,8,510.9,50,10.0,10.0,10.0,0.317,0.511
537,highway,5,869.8,70,10.0,10.0,10.0,0.54,0.87
538,primary,7,573.5,50,10.0,10.0,10.0,0.356,0.574
539,primary,5,749.2,50,10.0,10.0,10.0,0.466,0.749
540,primary,13,787.5,50,10.0,10.0,10.0,0.489,0.788
541,secondary,29,724.7,40,10.0,10.0,10.0,0.45,0.725
542,primary,16,1113.5,50,10.0,10.0,10.0,0.692,1.114
543,secondary,30,1052.6,40,10.0,10.0,10.0,0.654,1.053
544,primary,5,468.8,50,10.0,10.0,10.0,0.291,0.469
545,secondary,30,735.6,40,10.0,10.0,10.0,0.457,0.736
546,secondary,30,1278.2,40,10.0,10.0,10.0,0.794,1.278
547,secondary,30,486.4,40,10.0,10.0,10.0,0.302,0.486
548,secondary,24,800.2,40,10.0,10.0,10.0,0.497,0.8
549,secondary,30,651.8,40,10.0,10.0,10.0,0.405,0.652
550,secondary,30,790.7,40,10.0,10.0,10.0,0.491,0.791
551,primary,25,1304.0,50,10.0,10.0,10.0,0.81,1.304
552,primary,20,1004.8,50,10.0,10.0,10.0,0.624,1.005
553,secondary,30,876.4,40,10.0,10.0,10.0,0.545,0.876
554,secondary,30,422.3,40,10.0,10.0,10.0,0.262,0.422
555,secondary,30,535.0,40,10.0,10.0,10.0,0.332,0.535
556,secondary,30,390.1,40,10.0,10.0,10.0,0.242,0.39
557,secondary,30,385.8,40,10.0,10.0,10.0,0.24,0.386
558,secondary,30,363.6,40,10.0,18.4,14.5,0.226,0.364
559,secondary,30,513.8,40,18.4,18.4,18.4,0.319,0.514
560,secondary,30,1003.2,40,18.4,18.4,18.4,0.623,1.003
561,secondary,30,574.8,40,18.4,18.4,18.4,0.357,0.575
562,secondary,30,606.5,40,18.4,18.4,18.4,0.377,0.606
563,secondary,30,366.2,40,18.4,18.4,18.4,0.228,0.366
564,secondary,30,403.7,40,18.4,30.8,20.5,0.251,0.404
565,secondary,30,411.5,40,30.8,30.8,30.8,0.256,0.412
566,secondary,30,446.7,40,30.8,30.8,30.8,0.278,0.447
567,secondary,30,395.0,40,30.8,30.8,30.8,0.245,0.395
568,urban,30,277.4,20,30.8,30.8,30.8,0.172,0.277
569,secondary,30,386.3,40,30.8,30.8,30.8,0.24,0.386
570,urban,19,222.0,20,30.8,51.4,32.4,0.138,0.222
571,urban,5,27.3,20,61.7,82.3,76.1,0.017,0.027
572,urban,30,202.4,20,82.3,82.3,82.3,0.126,0.202
573,secondary,30,429.4,40,82.3,82.3,82.3,0.267,0.429
574,urban,30,187.6,20,82.3,82.3,82.3,0.117,0.188
575,urban,30,117.1,20,82.3,82.3,82.3,0.073,0.117
576,unknown,1,0.0,30,82.3,82.3,82.3,0.0,0.0
